# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10443 -gA 45.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10444 -gA 45.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10445 -gA 50.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10446 -gA 50.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10447 -gA 50.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10448 -gA 50.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10449 -gA 50.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10450 -gA 10.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10451 -gA 10.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10452 -gA 10.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10453 -gA 10.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10454 -gA 10.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10455 -gA 15.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10456 -gA 15.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10457 -gA 15.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10458 -gA 15.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10459 -gA 15.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10460 -gA 20.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10461 -gA 20.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10462 -gA 20.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10463 -gA 20.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10464 -gA 20.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10465 -gA 25.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10466 -gA 25.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10467 -gA 25.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10468 -gA 25.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10469 -gA 25.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10470 -gA 30.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10471 -gA 30.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10472 -gA 30.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10473 -gA 30.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10474 -gA 30.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10475 -gA 35.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10476 -gA 35.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10477 -gA 35.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10478 -gA 35.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10479 -gA 35.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10480 -gA 40.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10481 -gA 40.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10482 -gA 40.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10483 -gA 40.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10484 -gA 40.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10485 -gA 45.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10486 -gA 45.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10487 -gA 45.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10488 -gA 45.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10489 -gA 45.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0150_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0150_rep=00.hdf5 -d 3600 -equil 300 -s 10490 -gA 50.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0150_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0150_rep=01.hdf5 -d 3600 -equil 300 -s 10491 -gA 50.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0150_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0150_rep=02.hdf5 -d 3600 -equil 300 -s 10492 -gA 50.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0150_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0150_rep=03.hdf5 -d 3600 -equil 300 -s 10493 -gA 50.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0150_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0150_rep=04.hdf5 -d 3600 -equil 300 -s 10494 -gA 50.00 -r 0.0150
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10495 -gA 10.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10496 -gA 10.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10497 -gA 10.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10498 -gA 10.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10499 -gA 10.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10500 -gA 15.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10501 -gA 15.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10502 -gA 15.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10503 -gA 15.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10504 -gA 15.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10505 -gA 20.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10506 -gA 20.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10507 -gA 20.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10508 -gA 20.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10509 -gA 20.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10510 -gA 25.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10511 -gA 25.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10512 -gA 25.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10513 -gA 25.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10514 -gA 25.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10515 -gA 30.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10516 -gA 30.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10517 -gA 30.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10518 -gA 30.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10519 -gA 30.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10520 -gA 35.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10521 -gA 35.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10522 -gA 35.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10523 -gA 35.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10524 -gA 35.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10525 -gA 40.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10526 -gA 40.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10527 -gA 40.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10528 -gA 40.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10529 -gA 40.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10530 -gA 45.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10531 -gA 45.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10532 -gA 45.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10533 -gA 45.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10534 -gA 45.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0200_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0200_rep=00.hdf5 -d 3600 -equil 300 -s 10535 -gA 50.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0200_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0200_rep=01.hdf5 -d 3600 -equil 300 -s 10536 -gA 50.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0200_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0200_rep=02.hdf5 -d 3600 -equil 300 -s 10537 -gA 50.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0200_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0200_rep=03.hdf5 -d 3600 -equil 300 -s 10538 -gA 50.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0200_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0200_rep=04.hdf5 -d 3600 -equil 300 -s 10539 -gA 50.00 -r 0.0200
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0250_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0250_rep=00.hdf5 -d 3600 -equil 300 -s 10540 -gA 10.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0250_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0250_rep=01.hdf5 -d 3600 -equil 300 -s 10541 -gA 10.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0250_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0250_rep=02.hdf5 -d 3600 -equil 300 -s 10542 -gA 10.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0250_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0250_rep=03.hdf5 -d 3600 -equil 300 -s 10543 -gA 10.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0250_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0250_rep=04.hdf5 -d 3600 -equil 300 -s 10544 -gA 10.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0250_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0250_rep=00.hdf5 -d 3600 -equil 300 -s 10545 -gA 15.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0250_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0250_rep=01.hdf5 -d 3600 -equil 300 -s 10546 -gA 15.00 -r 0.0250
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0250_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0250_rep=02.hdf5 -d 3600 -equil 300 -s 10547 -gA 15.00 -r 0.0250
